curl 'Accept:application/json' http://localhost:8080/address/uk/Alloa%20Road/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/address/IE/Adelaide%20Road/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/rgeo/ie/53.332067/-6.255492/?distance=50&format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/addressgeo/IE/D02X285?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/position/IE/D02X285?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/address/uk/alloa road/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/address/IE/Iveragh Road/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/rgeo/ie/52.106389/-9.790484/?distance=10&format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/addressgeo/IE/D09A0E4?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/position/IE/V93WN9T?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/address/uk/Chelsea/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/address/IE/CHELSEA/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/rgeo/ie/53.332067/-6.255492/?distance=50&format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/addressgeo/IE/P31DA30?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/position/IE/D02X285?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/address/uk/alloa road/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/address/IE/Iveragh Road/?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/rgeo/ie/52.104489/-9.750484?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/addressgeo/IE/E41W997?format=json | python  json.tool;
curl 'Accept:application/json' http://localhost:8080/position/IE/A96K065?format=json | python  json.tool;
